Date,Date,Adj Close
2015-12-02,2015-12-02,26.846737
2015-12-03,2015-12-03,26.597389
2015-12-04,2015-12-04,27.481659
2015-12-07,2015-12-07,27.308498
2015-12-08,2015-12-08,27.296955
2015-12-09,2015-12-09,26.694361
2015-12-10,2015-12-10,26.821341
2015-12-11,2015-12-11,26.131012
2015-12-14,2015-12-14,25.969395
2015-12-15,2015-12-15,25.509937
2015-12-16,2015-12-16,25.70619
2015-12-17,2015-12-17,25.161316
2015-12-18,2015-12-18,24.480221
2015-12-21,2015-12-21,24.780359
2015-12-22,2015-12-22,24.757271
2015-12-23,2015-12-23,25.075888
2015-12-24,2015-12-24,24.941978
2015-12-28,2015-12-28,24.662609
2015-12-29,2015-12-29,25.105902
2015-12-30,2015-12-30,24.778051
2015-12-31,2015-12-31,24.302439
2016-01-04,2016-01-04,24.323219
2016-01-05,2016-01-05,23.713696
2016-01-06,2016-01-06,23.249626
2016-01-07,2016-01-07,22.268383
2016-01-08,2016-01-08,22.386133
2016-01-11,2016-01-11,22.748621
2016-01-12,2016-01-12,23.078775
2016-01-13,2016-01-13,22.485413
2016-01-14,2016-01-14,22.977186
2016-01-15,2016-01-15,22.425385
2016-01-19,2016-01-19,22.316872
2016-01-20,2016-01-20,22.346884
2016-01-21,2016-01-21,22.233753
2016-01-22,2016-01-22,23.415861
2016-01-25,2016-01-25,22.958717
2016-01-26,2016-01-26,23.085699
2016-01-27,2016-01-27,21.568815
2016-01-28,2016-01-28,21.723509
2016-01-29,2016-01-29,22.473866
2016-02-01,2016-02-01,22.263767
2016-02-02,2016-02-02,21.813553
2016-02-03,2016-02-03,22.245296
2016-02-04,2016-02-04,22.424036
2016-02-05,2016-02-05,21.825132
2016-02-08,2016-02-08,22.054953
2016-02-09,2016-02-09,22.050303
2016-02-10,2016-02-10,21.883173
2016-02-11,2016-02-11,21.750851
2016-02-12,2016-02-12,21.818171
2016-02-16,2016-02-16,22.433323
2016-02-17,2016-02-17,22.77688
2016-02-18,2016-02-18,22.345116
2016-02-19,2016-02-19,22.294046
2016-02-22,2016-02-22,22.489033
2016-02-23,2016-02-23,21.980667
2016-02-24,2016-02-24,22.307974
2016-02-25,2016-02-25,22.46118
2016-02-26,2016-02-26,22.495996
2016-02-29,2016-02-29,22.444927
2016-03-01,2016-03-01,23.336325
2016-03-02,2016-03-02,23.38739
2016-03-03,2016-03-03,23.561485
2016-03-04,2016-03-04,23.912012
2016-03-07,2016-03-07,23.647383
2016-03-08,2016-03-08,23.452389
2016-03-09,2016-03-09,23.473282
2016-03-10,2016-03-10,23.484886
2016-03-11,2016-03-11,23.737915
